Grading at Sat Feb  8 23:58:58 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 2 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0001500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043300 |   377  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   225  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   394  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   227  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   388  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   223  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   371  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   409  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -3567.00 | 0.0007600 |   226  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -3567.00 | 0.0007600 |   408  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -3567.00 | 0.0049700 |   222  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -3567.00 | 0.0049700 |   406  | Correct
 240 |     0.00 | 3134.00 | 0.0026700 |   596  | -6534.00 | 0.0006900 |   231  | Correct
